@storybook/cli v7.1.0

info => Cleaning outputDir: C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3
info => Loading presets
info => Building manager..
info => Manager built (326 ms)
info => Copying static files: C:\code\Code\bitbuckets\storybook\reacthub-pixitweenjs\node_modules\@storybook\manager\static at C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3\sb-common-assets
[36mvite v4.4.4 [32mbuilding for production...[36m[39m

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
node_modules/@chakra-ui/anatomy/dist/chunk-Z4JVF5YI.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/anatomy/dist/chunk-Z4JVF5YI.mjs" was ignored.
node_modules/@chakra-ui/anatomy/dist/chunk-7LPD4XZ3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/anatomy/dist/chunk-7LPD4XZ3.mjs" was ignored.
node_modules/@chakra-ui/theme-tools/dist/chunk-SX7HKPFD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme-tools/dist/chunk-SX7HKPFD.mjs" was ignored.
node_modules/@chakra-ui/theme-tools/dist/chunk-PQDS7J5G.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme-tools/dist/chunk-PQDS7J5G.mjs" was ignored.
node_modules/@chakra-ui/theme-tools/dist/chunk-INGTMPFG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme-tools/dist/chunk-INGTMPFG.mjs" was ignored.
node_modules/@chakra-ui/theme-tools/dist/chunk-DDAGZCUK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme-tools/dist/chunk-DDAGZCUK.mjs" was ignored.
node_modules/@chakra-ui/theme-tools/dist/chunk-6JKOTOWR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme-tools/dist/chunk-6JKOTOWR.mjs" was ignored.
node_modules/telejson/dist/index.mjs (1394:15) Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
node_modules/telejson/dist/index.mjs (1397:18) Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
[32m✓[39m 1777 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m
(!) C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/@storybook/components/dist/index.mjs is dynamically imported by C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/@storybook/blocks/dist/index.mjs but also statically imported by C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/@storybook/blocks/dist/Color-6VNJS4EI.mjs, C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/@storybook/blocks/dist/index.mjs, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/direction-94a9917f.svg                       [39m[1m[2m  1.28 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/flow-275142c6.svg                            [39m[1m[2m  1.39 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/code-brackets-9ef6443e.svg                   [39m[1m[2m  1.46 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/comments-f15a6837.svg                        [39m[1m[2m  1.53 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/repo-fb4ece47.svg                            [39m[1m[2m  1.64 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/plugin-57148314.svg                          [39m[1m[2m  2.17 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/stackalt-2ad81543.svg                        [39m[1m[2m  2.55 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32massets/colors-ac9401f3.svg                          [39m[1m[2m  8.51 kB[22m[1m[22m[2m │ gzip:   3.61 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[32miframe.html                                         [39m[1m[2m 12.74 kB[22m[1m[22m[2m │ gzip:   3.57 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/assert-a1982797.js                           [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m[2m │ map:     0.53 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-d475d2ea.js                            [39m[1m[2m  0.21 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m[2m │ map:     0.84 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-186b3228.js                            [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m[2m │ map:     0.10 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/_commonjs-dynamic-modules-302442b1.js        [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m[2m │ map:     0.12 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/extends-bab83b91.js                          [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m[2m │ map:     2.00 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-1d576ef5.js                            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m[2m │ map:     4.29 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/WithTooltip-I4CCNYWD-11efdbfc.js             [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/react-18-ff2c0a32.js                         [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m[2m │ map:     2.65 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/syntaxhighlighter-SIPZPD4I-5e711955.js       [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m[2m │ map:     0.12 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-f395efa5.js                          [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m[2m │ map:     0.57 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-5ef354f3.js                          [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m[2m │ map:     3.93 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/_commonjsHelpers-042e6b4d.js                 [39m[1m[2m  0.78 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-356e4a49.js                            [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m[2m │ map:     3.28 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-1fc0ca9a.js                            [39m[1m[2m  0.84 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m[2m │ map:     4.14 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-b79ea209.js                          [39m[1m[2m  0.90 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m[2m │ map:     2.96 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/jsx-runtime-91a467a5.js                      [39m[1m[2m  1.02 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m[2m │ map:     2.33 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/DocsRenderer-3PUGWF3O-d55f8613.js            [39m[1m[2m  1.45 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m[2m │ map:     2.60 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/Installation-af6d049b.js                     [39m[1m[2m  1.80 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m[2m │ map:     2.43 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-a60aa466.js                          [39m[1m[2m  2.40 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m[2m │ map:    11.11 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-d37d4223.js                            [39m[1m[2m  2.63 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m[2m │ map:     7.49 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-770cc08b.js                          [39m[1m[2m  3.22 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m[2m │ map:    10.25 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/iframe-65c3c96d.js                           [39m[1m[2m  5.40 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m[2m │ map:     5.22 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/Introduction-ff0c00ad.js                     [39m[1m[2m  5.57 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m[2m │ map:     7.02 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-8db94870.js                            [39m[1m[2m  7.21 kB[22m[1m[22m[2m │ gzip:   2.95 kB[22m[2m │ map:    15.75 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-d8c963a4.js                          [39m[1m[2m  7.67 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m[2m │ map:    14.23 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-25cb0eda.js                          [39m[1m[2m  8.33 kB[22m[1m[22m[2m │ gzip:   3.21 kB[22m[2m │ map:    29.44 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/_hasPath-688ffe6f.js                         [39m[1m[2m  9.87 kB[22m[1m[22m[2m │ gzip:   4.22 kB[22m[2m │ map:    73.46 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-890dd1b5.js                            [39m[1m[2m 13.55 kB[22m[1m[22m[2m │ gzip:   5.09 kB[22m[2m │ map:    53.18 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/GlobalScrollAreaStyles-DZEYMYDM-1ef127a0.js  [39m[1m[2m 15.19 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m[2m │ map:    21.44 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/Color-6VNJS4EI-e7a7d098.js                   [39m[1m[2m 17.75 kB[22m[1m[22m[2m │ gzip:   6.81 kB[22m[2m │ map:    59.76 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/OverlayScrollbars-OGE3XJTA-5fb73e1f.js       [39m[1m[2m 28.94 kB[22m[1m[22m[2m │ gzip:  14.21 kB[22m[2m │ map:   108.12 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/url-d5f5bd37.js                              [39m[1m[2m 43.03 kB[22m[1m[22m[2m │ gzip:  15.05 kB[22m[2m │ map:   173.77 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/PixiImageSprite.stories-274ec0b0.js          [39m[1m[2m 44.51 kB[22m[1m[22m[2m │ gzip:  12.11 kB[22m[2m │ map:   174.22 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-c4b1b667.js                            [39m[1m[2m 68.51 kB[22m[1m[22m[2m │ gzip:  19.61 kB[22m[2m │ map:   252.02 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-f5ba59af.js                          [39m[1m[2m 99.03 kB[22m[1m[22m[2m │ gzip:  32.91 kB[22m[2m │ map:   368.72 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-8ce4a492.js                            [39m[1m[2m134.11 kB[22m[1m[22m[2m │ gzip:  43.24 kB[22m[2m │ map:   328.91 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/config-1c7bbda7.js                           [39m[1m[2m213.57 kB[22m[1m[22m[2m │ gzip:  66.39 kB[22m[2m │ map:   803.98 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/preview-06f52834.js                          [39m[1m[2m302.13 kB[22m[1m[22m[2m │ gzip: 102.62 kB[22m[2m │ map: 1,477.92 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/index-1201ada4.js                            [39m[1m[33m516.14 kB[39m[22m[2m │ gzip: 169.53 kB[22m[2m │ map: 1,482.16 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/formatter-OJ5LH2CX-94935b5c.js               [39m[1m[33m601.79 kB[39m[22m[2m │ gzip: 185.10 kB[22m[2m │ map: 1,318.63 kB[22m
[2m../../../../../Users/khanz/AppData/Local/Temp/chromatic--19560-SoKu3AlNlvO3/[22m[36massets/pixi-e1fe20c5.js                             [39m[1m[33m663.35 kB[39m[22m[2m │ gzip: 191.40 kB[22m[2m │ map: 2,777.28 kB[22m
[33m
(!) Some chunks are larger than 500 kBs after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 20.58s[39m
info => Output directory: C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3
